
CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonParser.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008080.891450
e343008081.222070
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonParser.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonParser.m343008080#343008081#0(0"0(0#0#102"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonParser.m4652218688#2671"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonWriter.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008080.953530
e343008081.148153
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonWriter.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonWriter.m343008080#343008081#0(0"0(0#0#102"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonWriter.m4659881488#2671"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SCListener.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008063.766840
e343008063.942994
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SCListener.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SCListener.m343008063#343008063#0(0"0(0#0#95"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SCListener.m4651140736#2662"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SCListener.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SCListener.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/StreamModule.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008083.652019
e343008084.090969
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/StreamModule.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF07#2@105"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343008083#343008084#0(2171"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol343008083#158#184#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)343008083#342#167#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#65#0#65#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol343008083#648#185#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#154#0#154#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)343008083#833#168#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#176#0#176#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol343008083#1144#185#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#201#0#201#0#45"class '*' does not implement the '*' protocol0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol343008083#1329#185#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)343008083#1514#168#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#219#0#219#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol343008083#1818#185#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#242#0#242#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)343008083#2003#168#0(6@97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m343007974#256#0#256#0#28"'*' not found in protocol(s)0(0#0#97"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m4652351168#2666"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/StreamModule.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/StreamModule.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti2DMatrix.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008052.406675
e343008053.044546
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti2DMatrix.m343008052#343008053#0(0"0(0#0#95"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti2DMatrix.m4652353200#2662"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti2DMatrix.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti3DMatrix.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008051.851791
e343008052.406317
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
